=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     sentiment_tfidf
Instances:    9242
Attributes:   1001
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +       0.3353 * (normalized) sharp
 +       0.8113 * (normalized) shipped
 +       0.765  * (normalized) shipping
 +      -1.3314 * (normalized) short
 +      -0.3174 * (normalized) show
 +       0.0744 * (normalized) showed
 +      -0.2843 * (normalized) shows
 +      -0.3293 * (normalized) shut
 +      -0.632  * (normalized) side
 +      -0.94   * (normalized) signal
 +      -0.2292 * (normalized) sim
 +      -0.0659 * (normalized) similar
 +       1.1559 * (normalized) simple
 +      -0.0284 * (normalized) simply
 +      -0.5063 * (normalized) sims
 +       0.6385 * (normalized) since
 +       1.4227 * (normalized) single
 +      -0.1817 * (normalized) sister
 +       0.4661 * (normalized) site
 +       0.9746 * (normalized) size
 +       0.6768 * (normalized) sleek
 +       0.5827 * (normalized) slightly
 +       0.1066 * (normalized) slot
 +      -3.178  * (normalized) slow
 +      -0.1034 * (normalized) small
 +       0.1043 * (normalized) smaller
 +       0.377  * (normalized) smart
 +       1.0514 * (normalized) smartphone
 +       0.3929 * (normalized) smartphones
 +       0.8453 * (normalized) smooth
 +      -0.0112 * (normalized) smoothly
 +      -1.649  * (normalized) software
 +      -0.7929 * (normalized) sold
 +       0.668  * (normalized) solid
 +      -0.8154 * (normalized) solution
 +      -0.4683 * (normalized) someone
 +      -0.4895 * (normalized) something
 +      -0.0667 * (normalized) sometimes
 +       0.1161 * (normalized) son
 +      -0.0381 * (normalized) sony
 +       0.12   * (normalized) soon
 +      -0.277  * (normalized) sound
 +      -0.6841 * (normalized) sounds
 +      -0.0414 * (normalized) space
 +      -0.3    * (normalized) speaker
 +       0.3919 * (normalized) speakers
 +       0.4472 * (normalized) specs
 +       0.3286 * (normalized) speed
 +      -0.445  * (normalized) speeds
 +       0.2002 * (normalized) spend
 +      -0.1646 * (normalized) spent
 +      -0.5896 * (normalized) sprint
 +      -0.2856 * (normalized) standard
 +       0.0734 * (normalized) star
 +       0.3484 * (normalized) stars
 +      -0.7799 * (normalized) start
 +      -1.5678 * (normalized) started
 +      -0.2397 * (normalized) stated
 +      -0.9254 * (normalized) states
 +      -0.4316 * (normalized) stay
 +       1.4117 * (normalized) still
 +       0.9806 * (normalized) stock
 +      -1.1854 * (normalized) stolen
 +      -0.8773 * (normalized) stop
 +      -1.1462 * (normalized) stopped
 +       0.5    * (normalized) storage
 +       0.3764 * (normalized) store
 +       0.18   * (normalized) straight
 +       0.5994 * (normalized) strong
 +      -0.5988 * (normalized) stuck
 +       0.3706 * (normalized) studio
 +       0.1936 * (normalized) stuff
 +       0.4309 * (normalized) sturdy
 +      -0.3925 * (normalized) style
 +      -1.7096 * (normalized) sucks
 +       1.0021 * (normalized) suggest
 +       0.3481 * (normalized) super
 +       0.078  * (normalized) support
 +       0.3472 * (normalized) supposed
 +       1.2555 * (normalized) sure
 +       1.031  * (normalized) surprised
 +       0.1026 * (normalized) switch
 +      -0.3324 * (normalized) switched
 +       0.75   * (normalized) switching
 +      -0.4223 * (normalized) sync
 +      -0.0193 * (normalized) system
 +       0.5118 * (normalized) tablet
 +      -0.337  * (normalized) take
 +       0.1028 * (normalized) taken
 +       0.1722 * (normalized) takes
 +      -0.5072 * (normalized) taking
 +       0.8966 * (normalized) talk
 +       0.2671 * (normalized) talking
 +      -0.6151 * (normalized) tech
 +       0.4246 * (normalized) technology
 +       0.2049 * (normalized) telefono
 +       0.0157 * (normalized) tell
 +      -2.7795 * (normalized) terrible
 +      -0.1336 * (normalized) test
 +      -0.248  * (normalized) text
 +      -0.0338 * (normalized) texting
 +       0.5705 * (normalized) texts
 +       0.8263 * (normalized) thank
 +       1.0909 * (normalized) thanks
 +      -0.0951 * (normalized) thats
 +      -0.2036 * (normalized) theres
 +      -0.2978 * (normalized) thin
 +       0.9565 * (normalized) thing
 +      -0.1795 * (normalized) things
 +      -0.0929 * (normalized) think
 +      -1.4615 * (normalized) thinking
 +      -0.2392 * (normalized) third
 +       0.5396 * (normalized) though
 +      -0.1864 * (normalized) thought
 +      -0.8568 * (normalized) three
 +      -0.2247 * (normalized) time
 +       0.1978 * (normalized) times
 +      -1.005  * (normalized) tiny
 +      -0.409  * (normalized) tmobile
 +      -1.0159 * (normalized) today
 +      -1.4045 * (normalized) told
 +      -0.0786 * (normalized) took
 +       0.6747 * (normalized) top
 +      -1.1851 * (normalized) total
 +       0.6107 * (normalized) totally
 +      -0.3285 * (normalized) touch
 +      -0.1187 * (normalized) touchscreen
 +       0.8625 * (normalized) travel
 +      -1.1533 * (normalized) tried
 +      -0.7466 * (normalized) trouble
 +      -0.3428 * (normalized) true
 +      -0.7994 * (normalized) try
 +      -1.0965 * (normalized) trying
 +      -1.3741 * (normalized) turn
 +      -0.8685 * (normalized) turned
 +      -0.343  * (normalized) turning
 +      -1.3097 * (normalized) turns
 +       0.3535 * (normalized) twice
 +      -0.4665 * (normalized) two
 +       0.0914 * (normalized) type
 +       0.6979 * (normalized) typing
 +      -0.1787 * (normalized) un
 +      -1.3864 * (normalized) unable
 +      -0.431  * (normalized) understand
 +      -0.5473 * (normalized) unfortunately
 +      -0.246  * (normalized) unit
 +      -0.2485 * (normalized) unless
 +      -1.2337 * (normalized) unlock
 +      -1.7487 * (normalized) unlocked
 +       0.4165 * (normalized) update
 +       0.0154 * (normalized) updated
 +       0.8531 * (normalized) updates
 +       0.1304 * (normalized) upgrade
 +       0.4437 * (normalized) upgraded
 +      -0.7184 * (normalized) upon
 +      -0.7832 * (normalized) us
 +      -0.041  * (normalized) usa
 +       0.2469 * (normalized) usage
 +      -0.292  * (normalized) usb
 +       0.1849 * (normalized) use
 +       0.0151 * (normalized) used
 +       0.4137 * (normalized) useful
 +      -1.9643 * (normalized) useless
 +      -0.1519 * (normalized) user
 +       0.6829 * (normalized) users
 +       1.8622 * (normalized) uses
 +       0.3226 * (normalized) using
 +       0.8382 * (normalized) value
 +      -0.058  * (normalized) venezuela
 +       0.0053 * (normalized) verizon
 +      -0.2129 * (normalized) version
 +       0.2106 * (normalized) via
 +       0.3979 * (normalized) video
 +      -1.0854 * (normalized) videos
 +       0.1603 * (normalized) voice
 +      -0.5983 * (normalized) volume
 +       0.6635 * (normalized) wait
 +       0.1093 * (normalized) waiting
 +      -0.3694 * (normalized) wall
 +       0.6093 * (normalized) want
 +       0.6745 * (normalized) wanted
 +      -1.1096 * (normalized) warranty
 +      -1.7194 * (normalized) wasnt
 +      -2.1402 * (normalized) waste
 +      -0.4501 * (normalized) watch
 +      -0.1108 * (normalized) watching
 +       0.7747 * (normalized) water
 +       0.3473 * (normalized) waterproof
 +       0.1782 * (normalized) way
 +      -0.8626 * (normalized) web
 +      -0.9162 * (normalized) week
 +      -1.1493 * (normalized) weeks
 +       0.3884 * (normalized) weight
 +       2.045  * (normalized) well
 +      -1.7519 * (normalized) went
 +       0.2869 * (normalized) whether
 +       0.3053 * (normalized) white
 +      -0.0824 * (normalized) whole
 +       0.5172 * (normalized) wife
 +      -0.2839 * (normalized) wifi
 +       0.129  * (normalized) windows
 +      -0.4998 * (normalized) wireless
 +       0.3753 * (normalized) wish
 +      -0.0573 * (normalized) within
 +      -0.5128 * (normalized) without
 +       0.404  * (normalized) wonderful
 +      -0.8906 * (normalized) wont
 +      -2.0876 * (normalized) work
 +       0.2636 * (normalized) worked
 +      -1.6528 * (normalized) working
 +       1.7721 * (normalized) works
 +       1.4059 * (normalized) world
 +      -0.5866 * (normalized) worse
 +      -3.143  * (normalized) worst
 +      -0.1392 * (normalized) worth
 +      -0.4713 * (normalized) would
 +      -0.8931 * (normalized) wouldnt
 +      -0.0276 * (normalized) write
 +      -0.9343 * (normalized) wrong
 +       0.4988 * (normalized) xperia
 +       0.4479 * (normalized) year
 +       0.3455 * (normalized) years
 +       0.3471 * (normalized) yes
 +       0.2258 * (normalized) yet
 +       0.0708 * (normalized) youll
 +       1.4375 * (normalized) youre
 +       0.2938 * (normalized) youtube
 +       0.6521

Number of kernel evaluations: 41540791 (53.396% cached)



Time taken to build model: 42.65 seconds

=== Stratified cross-validation ===
=== Summary ===

Correctly Classified Instances        8317               89.9913 %
Incorrectly Classified Instances       925               10.0087 %
Kappa statistic                          0.7243
Mean absolute error                      0.1001
Root mean squared error                  0.3164
Relative absolute error                 26.4938 %
Root relative squared error             72.7954 %
Total Number of Instances             9242     

=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.743    0.047    0.842      0.743    0.790      0.727    0.848     0.691     negative
                 0.953    0.257    0.916      0.953    0.934      0.727    0.848     0.908     positive
Weighted Avg.    0.900    0.204    0.898      0.900    0.898      0.727    0.848     0.853     

=== Confusion Matrix ===

    a    b   <-- classified as
 1736  600 |    a = negative
  325 6581 |    b = positive

